# Grid cases where Rust and the Python reference disagreed at harvest
# time; not stored in expanded.json.xz. See tests/corpus.py.
# Every row names a cache-less fixture (an ebuild with no md5-cache entry,
# used by the real-execution tests): Rust runs the depend phase for it
# (#41 C2), the Python reference never did (owner decision D2), so either
# the package resolves only in Rust or the "similar names" list differs.
--pretend --verbose dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --verbose dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --verbose dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --verbose dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend dev-libs/configpkg  (rc, stdout, stderr)
--pretend dev-libs/configsympkg  (rc, stdout, stderr)
--pretend dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend dev-libs/debugpkg  (rc, stdout, stderr)
--pretend dev-libs/elfpkg  (rc, stdout, stderr)
--pretend dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend dev-libs/fifopkg  (rc, stdout, stderr)
--pretend dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend dev-libs/mergepkg  (rc, stdout, stderr)
--pretend dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend dev-libs/phasepkg  (rc, stdout, stderr)
--pretend dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend dev-libs/standalonephasepkg  (rc, stdout, stderr)
